INSERT INTO t_comstyle(id, code, name)  VALUES ('1001','T001','导入导出类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1002','T002','项目类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1003','T003','数据库类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1004','T004','默认语言');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1005','T005','所属项目');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1006','T006','规则状态');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1007','T007','共享类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1008','T008','规则类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1009','T009','触发类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1010','T010','动作类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1011','T011','表定义类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1012','T012','视图类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1013','T013','数据类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1014','T014','发布状态');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1015','T015','对象类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1016','T016','服务类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1017','T017','服务分类');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1018','T018','表类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1019','T019','查询模式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1020','T020','界面模式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1021','T021','表格列对齐');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1022','T022','表格维护方式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1023','T023','代码生成选项');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1024','T024','表格类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1025','T025','属性类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1026','T026','关联BO类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1027','T027','子业务对象保存方式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1028','T028','取数方式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1029','T029','动态过滤操作符');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1030','T030','动态过滤类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1031','T031','排序');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1032','T032','转换类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1033','T033','组件类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1034','T034','初始值类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1035','T035','查询操作符');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1036','T036','事件类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1037','T037','执行类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1038','T038','方法类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1039','T039','打印方法');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1040','T040','打印选项');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1041','T041','参数值来源类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1042','T042','调用时机');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1043','T043','按钮样式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1044','T044','快捷键');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1045','T045','键值');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1046','T046','校验类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1047','T047','约束类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1048','T048','索引类型 ');
insert into `t_comstyle` (`id`, `code`, `name`) values('08AF760A-1AD4-4B2C-9399-0767003D129C','109','选择状态');
insert into `t_comstyle` (`id`, `code`, `name`) values('0F65F047-E700-4AB9-A7B6-46BCD7B6B8BD','102','规则状态');
insert into `t_comstyle` (`id`, `code`, `name`) values('13F793CF-E2AA-42F6-9DBA-15148B309CFF','104','区间符号');
insert into `t_comstyle` (`id`, `code`, `name`) values('175420A3-1E8F-4CB2-9CBA-092C1D2BB8A5','103','数据集类型');
insert into `t_comstyle` (`id`, `code`, `name`) values('3A011462-1D68-4E91-9414-7FBC569DA27F','106','内容类别');
insert into `t_comstyle` (`id`, `code`, `name`) values('7760769C-7E74-4309-843F-24741FC8F8E4','108','变量类型');
insert into `t_comstyle` (`id`, `code`, `name`) values('AE45153B-5C59-4A1E-9A1B-4193846B21C7','107','输出方式');
insert into `t_comstyle` (`id`, `code`, `name`) values('AF6DFDCA-07CC-4524-A0E6-133B4B0F7BC4','105','关系符号');
insert into `t_comstyle` (`id`, `code`, `name`) values('AFD14B82-1212-4656-834D-2DA7DF7F0181','101','投票状态');



insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('1468AA9D-2184-422F-B7B3-2E97B4795263','175420A3-1E8F-4CB2-9CBA-092C1D2BB8A5','102','输出','输出');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('3C783E7F-7B42-4576-8C61-53A8BBD801BF','3A011462-1D68-4E91-9414-7FBC569DA27F','101','格式化','格式化');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('40A2F722-7A61-4A14-BB94-C815091047E3','AE45153B-5C59-4A1E-9A1B-4193846B21C7','2','多输出','多输出');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('43E9E5DC-E8A5-4604-BAAE-94688A7091F4','13F793CF-E2AA-42F6-9DBA-15148B309CFF','104','小于','<');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('4A02F543-96CB-4818-86F0-27DCF2B2E7EE','AF6DFDCA-07CC-4524-A0E6-133B4B0F7BC4','102','或者','or');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('5424DE46-5380-46BC-A97E-D2FD64CC894C','7760769C-7E74-4309-843F-24741FC8F8E4','102','double','浮点');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('5894F338-EE26-4551-89C3-8CB2B6D85A5E','0F65F047-E700-4AB9-A7B6-46BCD7B6B8BD','101','正常','正常');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('60707FC9-8E76-40A4-ADDF-C06A65217991','13F793CF-E2AA-42F6-9DBA-15148B309CFF','102','小于等于','<=');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('6E3B2A63-3271-4DC3-830F-538B6D6CA13D','AF6DFDCA-07CC-4524-A0E6-133B4B0F7BC4','101','包含','in');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('77B09D43-1C14-49DB-B5B4-E1FCF04DA408','3A011462-1D68-4E91-9414-7FBC569DA27F','102','自定义','自定义');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('7E5C096C-5582-4DC3-8D57-1D58A5896B3F','AFD14B82-1212-4656-834D-2DA7DF7F0181','102','反对','反对');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('81B48776-EBE4-4EA9-8341-0C4C8B6D7D54','AF6DFDCA-07CC-4524-A0E6-133B4B0F7BC4','103','并且','and');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('A939C056-ED15-46CA-B56D-AC7F11834FE5','175420A3-1E8F-4CB2-9CBA-092C1D2BB8A5','101','输入','输入');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('ADD0E4B1-AAA6-4B1C-BDAF-63C062DD3DFB','13F793CF-E2AA-42F6-9DBA-15148B309CFF','103','大于','>');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('BD9071F6-6CD3-48AC-B2D6-1933962F67DE','0F65F047-E700-4AB9-A7B6-46BCD7B6B8BD','102','锁定','锁定');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('C292805A-ADFD-4AEF-B739-B4CC3D046730','AFD14B82-1212-4656-834D-2DA7DF7F0181','101','赞成','赞成');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('CCCDCD86-5050-4974-9EED-BD5EDDE66434','13F793CF-E2AA-42F6-9DBA-15148B309CFF','101','大于等于','>=');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('D570EF66-927A-48F6-8CE1-EE4E0518FA71','7760769C-7E74-4309-843F-24741FC8F8E4','101','string','字符');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('DA4CCC4A-11CC-43A8-A4A5-021A9C8F554B','13F793CF-E2AA-42F6-9DBA-15148B309CFF','105','等于','==');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('DD0E7162-A066-4164-8430-54E7F1A6E3BD','13F793CF-E2AA-42F6-9DBA-15148B309CFF','106','不等于','<>');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('EE95A8EE-2706-40D2-A376-7DD527E333C1','AE45153B-5C59-4A1E-9A1B-4193846B21C7','1','单输出','单输出');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('EF3C4E31-808F-4829-A322-A1B10D2939E9','7760769C-7E74-4309-843F-24741FC8F8E4','103','long','整形');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('EFAF1FD7-65FC-4C4A-A58D-E23E6EFB130F','175420A3-1E8F-4CB2-9CBA-092C1D2BB8A5','103','输入输出','输入输出');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('F6524978-2CC5-4BA6-B91B-477449FE659B','08AF760A-1AD4-4B2C-9399-0767003D129C','0','否','否');
insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('FDAA18E5-AB89-4A1E-A550-7EB9F7913E2F','08AF760A-1AD4-4B2C-9399-0767003D129C','1','是','是');

INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6001','1001','101','导入','导入');
